DATE,DB,WB,Hour,Minute,Day,Weekend,Utility Subtotal,Scored Labels
6/7/2017 10:00:00 PM,62,55,22,1320,4,0,313,320.747467041016
3/2/2017 9:00:00 AM,45,36,9,540,5,0,314.3500061,316.209350585938
9/5/2017 5:00:00 PM,82,72,17,1020,3,0,735.5,732.590515136719
4/20/2017 12:00:00 PM,58,54,12,720,5,0,425.8999939,471.343017578125
1/30/2017 8:00:00 AM,32,26,8,480,2,0,283.5,297.411743164063
7/17/2017 3:00:00 AM,74,69,3,180,2,0,820.0544434,823.192810058594
7/30/2017 1:00:00 AM,68,58,1,60,1,1,600,624.830749511719
4/16/2017 7:00:00 PM,81,63,19,1140,1,1,457.6000061,460.881469726563
6/5/2017 8:00:00 AM,63,61,8,480,2,0,572.9000244,507.19091796875
9/12/2017 8:00:00 AM,66,60,8,480,3,0,389.2999878,398.286437988281
1/3/2017 12:00:00 AM,39,38,0,0,3,0,442.6749878,443.383026123047
11/21/2017 2:00:00 PM,58,45,14,840,3,0,362.8871155,375.414215087891
5/22/2017 5:00:00 PM,60,59,17,1020,2,0,408.7000122,376.193023681641
11/4/2017 3:00:00 AM,48,42,3,180,7,1,286.8999939,287.841888427734
10/14/2017 3:00:00 PM,71,66,15,900,7,1,471.3999939,477.538665771484
8/31/2017 9:00:00 AM,73,64,9,540,5,0,627.2000122,595.593505859375
11/17/2017 1:00:00 AM,43,38,1,60,6,0,487.6000061,448.650787353516
10/16/2017 11:00:00 PM,48,40,23,1380,2,0,313.3413391,302.987823486328
6/3/2017 12:00:00 AM,61,50,0,0,7,1,410.5,417.209197998047
4/18/2017 10:00:00 AM,58,47,10,600,3,0,395.2999878,419.971984863281
9/19/2017 7:00:00 AM,71,67,7,420,3,0,514.0297241,518.37451171875
7/1/2017 8:00:00 PM,72,71,20,1200,7,1,802.4021606,792.505310058594
4/14/2017 6:00:00 AM,49,40,6,360,6,0,306.1000061,289.032287597656
3/13/2017 6:00:00 AM,20,16,6,360,2,0,280.3250122,275.439666748047
7/9/2017 2:00:00 PM,80,64,14,840,1,1,636.2999878,623.887939453125
8/13/2017 5:00:00 PM,81,67,17,1020,1,1,670.2000122,648.8740234375
11/22/2017 11:00:00 PM,36,30,23,1380,4,0,276.8477783,268.409271240234
6/21/2017 8:00:00 AM,76,66,8,480,4,0,420.5,419.746398925781
8/16/2017 7:00:00 AM,71,69,7,420,4,0,696.4000244,718.033081054688
4/3/2017 12:00:00 PM,63,48,12,720,2,0,590.7000122,533.594055175781
6/10/2017 11:00:00 AM,80,66,11,660,7,1,454,475.217437744141
11/15/2017 10:00:00 PM,49,44,22,1320,4,0,325.7000122,318.270812988281
10/27/2017 6:00:00 PM,58,51,18,1080,6,0,363.8953247,386.13427734375
4/5/2017 2:00:00 PM,61,51,14,840,4,0,617.7999878,609.814208984375
7/17/2017 7:00:00 PM,78,73,19,1140,2,0,831.2590942,837.431823730469
1/5/2017 6:00:00 AM,28,22,6,360,5,0,451.9500122,322.566589355469
8/27/2017 11:00:00 AM,75,61,11,660,1,1,583.5,616.867065429688
7/26/2017 11:00:00 AM,76,64,11,660,4,0,686.7999878,688.207885742188
4/28/2017 2:00:00 AM,58,57,2,120,6,0,412.6000061,394.450592041016
4/16/2017 4:00:00 PM,73,65,16,960,1,1,452.3999939,448.102935791016
11/16/2017 5:00:00 PM,50,43,17,1020,5,0,361.8999939,370.243621826172
3/11/2017 12:00:00 PM,23,18,12,720,7,1,294.5499878,303.38232421875
11/26/2017 9:00:00 AM,44,39,9,540,1,1,261.3635864,286.095489501953
12/8/2017 1:00:00 PM,37,30,13,780,6,0,363.167572,350.512542724609
1/7/2017 6:00:00 AM,23,18,6,360,7,1,311.2000122,287.294738769531
5/26/2017 12:00:00 AM,57,56,0,0,6,0,305.7000122,295.760864257813
7/27/2017 7:00:00 AM,69,65,7,420,5,0,630.2999878,619.440734863281
4/15/2017 5:00:00 AM,52,44,5,300,7,1,288.8999939,286.222930908203
8/26/2017 3:00:00 PM,76,58,15,900,7,1,591.5,616.491760253906
6/23/2017 5:00:00 PM,83,75,17,1020,6,0,578.9000244,557.929748535156
7/21/2017 1:00:00 PM,91,74,13,780,6,0,833.4000244,850.757019042969
10/10/2017 4:00:00 PM,79,67,16,960,3,0,541.0999756,554.135803222656
8/26/2017 9:00:00 PM,68,57,21,1260,7,1,583.9000244,594.451599121094
8/28/2017 9:00:00 AM,70,63,9,540,2,0,619.7999878,620.276489257813
1/5/2017 10:00:00 AM,28,22,10,600,5,0,317.2000122,307.714569091797
7/23/2017 5:00:00 AM,72,72,5,300,1,1,646.7000122,654.611755371094
12/6/2017 9:00:00 PM,40,32,21,1260,4,0,283.9858093,299.698425292969
10/27/2017 1:00:00 AM,50,44,1,60,6,0,330.3438416,339.245147705078
11/12/2017 12:00:00 AM,34,28,0,0,1,1,317.2999878,296.182189941406
6/22/2017 2:00:00 AM,69,65,2,120,5,0,430.2000122,415.455505371094
12/1/2017 2:00:00 AM,50,48,2,120,6,0,276.151886,278.608947753906
6/28/2017 1:00:00 PM,75,60,13,780,4,0,497.7999878,515.346313476563
1/16/2017 10:00:00 AM,34,29,10,600,2,0,262.9249878,263.4658203125
11/23/2017 7:00:00 AM,32,28,7,420,5,0,259.8433228,252.715911865234
6/27/2017 9:00:00 PM,71,58,21,1260,3,0,434.2000122,439.547393798828
8/20/2017 9:00:00 AM,74,65,9,540,1,1,700.7999878,682.501647949219
6/24/2017 11:00:00 AM,81,69,11,660,7,1,486.3999939,423.304290771484
8/18/2017 10:00:00 PM,73,72,22,1320,6,0,831.7000122,830.926574707031
4/20/2017 12:00:00 AM,51,48,0,0,5,0,554.7999878,557.880981445313
10/24/2017 3:00:00 AM,69,66,3,180,3,0,302.3392639,350.733489990234
7/14/2017 6:00:00 AM,66,64,6,360,6,0,771.7344971,730.978393554688
6/7/2017 7:00:00 AM,54,50,7,420,4,0,505.3999939,510.063720703125
9/23/2017 8:00:00 AM,72,62,8,480,7,1,379.1000061,375.248107910156
11/8/2017 4:00:00 AM,40,38,4,240,4,0,305.3999939,299.926940917969
8/5/2017 1:00:00 AM,75,72,1,60,7,1,768.0300293,765.525512695313
8/12/2017 2:00:00 AM,64,63,2,120,7,1,666.2000122,647.917663574219
12/5/2017 2:00:00 PM,61,57,14,840,3,0,399.2348633,404.478363037109
10/5/2017 8:00:00 AM,67,61,8,480,5,0,426.7999878,361.625244140625
5/17/2017 12:00:00 AM,69,57,0,0,4,0,385.3222961,368.997894287109
5/6/2017 11:00:00 PM,53,49,23,1380,7,1,451.2999878,444.12890625
3/16/2017 6:00:00 AM,24,20,6,360,5,0,449.4249878,448.662353515625
5/17/2017 7:00:00 PM,86,69,19,1140,4,0,377.6901855,378.449188232422
7/13/2017 4:00:00 PM,85,76,16,960,5,0,761.9304199,756.182800292969
3/5/2017 8:00:00 PM,32,24,20,1200,1,1,297.375,306.327758789063
5/22/2017 6:00:00 AM,54,53,6,360,2,0,334.7092896,329.333892822266
6/5/2017 5:00:00 AM,59,58,5,300,2,0,293.7000122,336.686218261719
11/6/2017 4:00:00 AM,61,60,4,240,2,0,345.3999939,338.804290771484
1/2/2017 3:00:00 AM,38,34,3,180,2,0,427.6749878,435.982116699219
7/12/2017 12:00:00 PM,87,75,12,720,4,0,748.7999878,746.048034667969
5/17/2017 5:00:00 PM,89,69,17,1020,4,0,378.4935608,382.723083496094
1/14/2017 12:00:00 PM,32,27,12,720,7,1,260.7000122,248.013595581055
3/9/2017 2:00:00 PM,60,43,14,840,5,0,350.5750122,340.9541015625
10/22/2017 3:00:00 AM,62,53,3,180,1,1,276.9970093,265.941955566406
10/29/2017 2:00:00 PM,64,63,14,840,1,1,457.2999878,479.453369140625
5/10/2017 1:00:00 PM,68,53,13,780,4,0,447.5843506,425.93310546875
3/12/2017 7:00:00 PM,27,21,19,1140,1,1,285.9249878,280.813629150391
3/14/2017 7:00:00 AM,28,27,7,420,3,0,296.2250061,330.767333984375
8/14/2017 2:00:00 AM,72,66,2,120,2,0,651.2000122,636.274169921875
9/7/2017 8:00:00 AM,61,59,8,480,5,0,609.5,594.194946289063
1/22/2017 9:00:00 AM,44,44,9,540,1,1,256.2999878,271.466156005859
9/27/2017 4:00:00 AM,69,68,4,240,4,0,621.5999756,611.84521484375
10/6/2017 1:00:00 PM,81,67,13,780,6,0,504.1000061,497.542022705078
9/7/2017 12:00:00 PM,69,62,12,720,5,0,693.4000244,679.046142578125
12/6/2017 10:00:00 AM,41,33,10,600,4,0,326.3150024,350.381500244141
11/17/2017 4:00:00 PM,47,36,16,960,6,0,352.5,340.376007080078
11/8/2017 9:00:00 PM,45,41,21,1260,4,0,334.6000061,344.416595458984
6/13/2017 9:00:00 PM,84,73,21,1260,3,0,584.0999756,642.118591308594
6/16/2017 11:00:00 AM,68,64,11,660,6,0,451.7999878,450.855773925781
5/20/2017 1:00:00 AM,64,56,1,60,7,1,355.9989014,353.460632324219
9/3/2017 2:00:00 AM,59,58,2,120,1,1,411.0750122,474.052368164063
4/13/2017 8:00:00 PM,59,45,20,1200,5,0,381.3999939,381.794738769531
4/17/2017 1:00:00 AM,68,62,1,60,2,0,443.5,447.805572509766
7/20/2017 7:00:00 AM,81,74,7,420,5,0,868.9000244,864.769104003906
1/28/2017 2:00:00 AM,36,30,2,120,7,1,281.3999939,278.493133544922
7/29/2017 1:00:00 PM,71,62,13,780,7,1,643.9000244,623.176452636719
5/21/2017 10:00:00 AM,65,50,10,600,1,1,342.743103,345.382507324219
7/21/2017 12:00:00 PM,90,72,12,720,6,0,830.9000244,833.090698242188
6/4/2017 6:00:00 PM,62,58,18,1080,1,1,304.1000061,294.6572265625
9/9/2017 3:00:00 AM,57,53,3,180,7,1,355.3999939,366.804504394531
5/25/2017 6:00:00 PM,58,57,18,1080,5,0,341.6000061,336.05810546875
6/28/2017 10:00:00 AM,71,59,10,600,4,0,428.7000122,496.009826660156
9/14/2017 12:00:00 PM,78,71,12,720,5,0,605.7000122,589.423706054688
3/11/2017 2:00:00 AM,20,16,2,120,7,1,285.5750122,275.051940917969
6/12/2017 6:00:00 AM,77,67,6,360,2,0,459.2000122,445.363433837891
2/28/2017 12:00:00 PM,56,47,12,720,3,0,405.2749939,385.919738769531
3/30/2017 7:00:00 PM,45,39,19,1140,5,0,516.9249878,529.3701171875
8/28/2017 4:00:00 AM,63,58,4,240,2,0,556.7000122,562.043212890625
11/25/2017 5:00:00 AM,43,38,5,300,7,1,255.3098755,288.276580810547
11/2/2017 6:00:00 AM,60,59,6,360,5,0,294,301.434661865234
9/17/2017 8:00:00 PM,70,67,20,1200,1,1,521.9174805,541.921142578125
1/13/2017 5:00:00 AM,56,52,5,300,6,0,277.6000061,252.009231567383
6/16/2017 2:00:00 PM,68,65,14,840,6,0,470.2000122,468.306640625
7/26/2017 7:00:00 PM,71,61,19,1140,4,0,642,663.021728515625
9/11/2017 5:00:00 AM,55,52,5,300,2,0,283.1000061,332.484832763672
3/30/2017 6:00:00 AM,38,32,6,360,5,0,388.5249939,395.798431396484
9/8/2017 7:00:00 PM,68,58,19,1140,6,0,432,456.962829589844
4/23/2017 8:00:00 AM,51,44,8,480,1,1,269.7999878,275.145477294922
1/12/2017 8:00:00 AM,54,52,8,480,5,0,289.0249939,262.021759033203
12/31/2016 7:00:00 PM,43,36,19,1140,7,1,439.7749939,438.101226806641
12/8/2017 8:00:00 PM,36,29,20,1200,6,0,327.4693604,329.502136230469
5/21/2017 4:00:00 PM,63,49,16,960,1,1,340.3329773,348.161193847656
6/24/2017 2:00:00 AM,74,73,2,120,7,1,461.3999939,440.744476318359
3/26/2017 1:00:00 AM,42,38,1,60,1,1,446.7250061,440.139129638672
3/28/2017 3:00:00 PM,43,42,15,900,3,0,599.2249756,582.869506835938
10/5/2017 11:00:00 PM,72,68,23,1380,5,0,491.7999878,486.298004150391
5/20/2017 7:00:00 PM,58,50,19,1140,7,1,348.7684631,372.721923828125
11/26/2017 5:00:00 AM,46,40,5,300,1,1,257.0042419,250.771850585938
7/24/2017 5:00:00 AM,69,68,5,300,2,0,550,583.410339355469
11/20/2017 3:00:00 PM,46,37,15,900,2,0,352.7849121,356.625366210938
3/19/2017 8:00:00 PM,42,32,20,1200,1,1,439.7250061,445.065612792969
5/7/2017 7:00:00 AM,50,46,7,420,1,1,451.2999878,426.530242919922
8/15/2017 12:00:00 AM,73,69,0,0,3,0,736.5,747.282287597656
8/16/2017 9:00:00 AM,75,69,9,540,4,0,718.5999756,717.117736816406
8/13/2017 4:00:00 AM,73,71,4,240,1,1,692.7562256,703.556457519531
6/18/2017 5:00:00 AM,72,71,5,300,1,1,393.2999878,403.840118408203
5/26/2017 1:00:00 AM,57,56,1,60,6,0,291.6000061,285.91162109375
7/29/2017 5:00:00 AM,71,59,5,300,7,1,581.7000122,577.006225585938
1/26/2017 11:00:00 PM,43,37,23,1380,5,0,269.6499939,277.968383789063
7/9/2017 11:00:00 AM,78,63,11,660,1,1,640.2999878,649.453857421875
3/28/2017 12:00:00 AM,46,45,0,0,3,0,524.125,518.979431152344
7/20/2017 1:00:00 AM,82,71,1,60,5,0,869.0747681,850.282470703125
8/15/2017 3:00:00 AM,69,68,3,180,3,0,647.7999878,640.899658203125
1/1/2017 11:00:00 PM,41,33,23,1380,1,1,434.2250061,452.876220703125
11/6/2017 6:00:00 PM,61,56,18,1080,2,0,461.5,464.127960205078
7/16/2017 11:00:00 PM,76,69,23,1380,1,1,817.2532959,836.273986816406
9/25/2017 10:00:00 PM,71,66,22,1320,2,0,482.2999878,474.637512207031
1/2/2017 5:00:00 PM,39,38,17,1020,2,0,451.8999939,450.514953613281
4/28/2017 2:00:00 PM,83,63,14,840,6,0,524.2000122,519.378540039063
7/4/2017 10:00:00 PM,76,66,22,1320,3,0,648.7999878,646.867858886719
7/17/2017 2:00:00 AM,74,69,2,120,2,0,819.354187,830.828552246094
8/19/2017 4:00:00 AM,74,73,4,240,7,1,786.5999756,797.965393066406
6/28/2017 9:00:00 PM,75,60,21,1260,4,0,487.3999939,477.467742919922
4/18/2017 3:00:00 AM,54,44,3,180,3,0,313,299.464721679688
7/17/2017 4:00:00 PM,82,74,16,960,2,0,829.1582642,827.038208007813
8/30/2017 2:00:00 AM,61,60,2,120,4,0,583.2999878,589.661376953125
12/7/2017 12:00:00 AM,40,33,0,0,5,0,279.0679321,291.682983398438
4/24/2017 10:00:00 AM,57,50,10,600,2,0,380.6000061,374.143402099609
5/3/2017 1:00:00 PM,62,49,13,780,4,0,451.2999878,426.651824951172
11/5/2017 10:00:00 AM,56,53,10,600,1,1,345.3999939,340.266754150391
12/7/2017 5:00:00 AM,38,32,5,300,5,0,278.98172,259.446899414063
3/17/2017 7:00:00 PM,43,33,19,1140,6,0,461.7000122,463.894653320313
3/22/2017 4:00:00 PM,32,23,16,960,4,0,532.8499756,543.989318847656
1/1/2017 3:00:00 AM,45,37,3,180,1,1,416.4249878,426.131164550781
1/13/2017 2:00:00 AM,60,56,2,120,6,0,280.8999939,291.022674560547
6/15/2017 7:00:00 PM,68,59,19,1140,5,0,406.1000061,381.84814453125
3/14/2017 7:00:00 PM,30,27,19,1140,3,0,457.9249878,430.538330078125
9/4/2017 12:00:00 AM,64,60,0,0,2,0,560.0499878,555.367004394531
6/23/2017 4:00:00 PM,81,75,16,960,6,0,582.2000122,537.613464355469
7/18/2017 11:00:00 PM,79,74,23,1380,3,0,850.8672485,823.673461914063
5/26/2017 4:00:00 PM,72,62,16,960,6,0,339.2000122,329.214965820313
5/14/2017 1:00:00 AM,46,46,1,60,1,1,413.8423462,424.700744628906
4/27/2017 10:00:00 PM,57,56,22,1320,5,0,444.5,444.824859619141
3/19/2017 5:00:00 AM,34,31,5,300,1,1,431.8500061,425.8818359375
9/12/2017 1:00:00 AM,65,58,1,60,3,0,395.5,415.106567382813
1/14/2017 10:00:00 PM,31,30,22,1320,7,1,248.375,245.471176147461
8/11/2017 8:00:00 AM,74,66,8,480,6,0,644.1206055,634.943908691406
6/3/2017 3:00:00 PM,71,54,15,900,7,1,437.3999939,354.877288818359
6/21/2017 10:00:00 PM,75,65,22,1320,4,0,435.8999939,406.968017578125
9/25/2017 1:00:00 PM,87,73,13,780,2,0,597.2999878,573.328735351563
12/31/2016 11:00:00 PM,44,36,23,1380,7,1,436.7000122,423.548583984375
11/3/2017 4:00:00 PM,73,63,16,960,6,0,506.7999878,522.048767089844
11/9/2017 3:00:00 PM,54,46,15,900,5,0,409,399.044952392578
9/21/2017 8:00:00 PM,76,68,20,1200,5,0,486.7999878,485.821105957031
1/1/2017 2:00:00 PM,47,37,14,840,1,1,439.875,435.516784667969
10/2/2017 7:00:00 AM,54,50,7,420,2,0,306.7000122,322.976043701172
11/14/2017 1:00:00 PM,46,40,13,780,3,0,363.6000061,379.647033691406
10/19/2017 9:00:00 PM,64,54,21,1260,5,0,469.29953,466.446197509766
9/19/2017 1:00:00 PM,77,68,13,780,3,0,512.6775513,500.451324462891
3/30/2017 3:00:00 AM,40,33,3,180,5,0,386.125,379.964385986328
10/23/2017 8:00:00 PM,70,66,20,1200,2,0,524.7199707,540.341918945313
9/29/2017 1:00:00 PM,66,54,13,780,6,0,466.8999939,398.215881347656
11/18/2017 2:00:00 PM,50,44,14,840,7,1,332.2999878,340.142211914063
4/24/2017 2:00:00 AM,50,44,2,120,2,0,304.2999878,294.284729003906
10/14/2017 7:00:00 AM,62,61,7,420,7,1,296.1000061,288.214050292969
4/15/2017 12:00:00 PM,61,49,12,720,7,1,336.8999939,339.358428955078
7/21/2017 8:00:00 AM,81,72,8,480,6,0,791.9000244,801.181457519531
10/3/2017 9:00:00 AM,64,57,9,540,3,0,350.3999939,357.610198974609
9/30/2017 2:00:00 AM,59,54,2,120,7,1,298.6000061,266.214538574219
3/26/2017 3:00:00 PM,41,38,15,900,1,1,453.9750061,473.702239990234
4/7/2017 11:00:00 PM,41,35,23,1380,6,0,287.3250122,293.997253417969
5/30/2017 11:00:00 PM,57,57,23,1380,3,0,302.3999939,317.347351074219
3/8/2017 12:00:00 AM,56,51,0,0,4,0,312,307.412261962891
1/13/2017 4:00:00 AM,58,54,4,240,6,0,283.7000122,267.483489990234
6/2/2017 11:00:00 PM,63,51,23,1380,6,0,415.5,363.886871337891
11/19/2017 6:00:00 AM,59,57,6,360,1,1,245,279.751556396484
11/10/2017 10:00:00 PM,26,21,22,1320,6,0,321.3999939,304.099395751953
8/2/2017 6:00:00 PM,70,69,18,1080,4,0,732.7999878,809.992126464844
3/17/2017 3:00:00 AM,31,26,3,180,6,0,439.5499878,435.105102539063
5/16/2017 5:00:00 PM,77,60,17,1020,3,0,388.1341553,404.079864501953
3/26/2017 5:00:00 AM,38,36,5,300,1,1,385.2250061,383.385925292969
5/28/2017 11:00:00 PM,61,56,23,1380,1,1,297.1000061,316.691986083984
8/14/2017 12:00:00 PM,78,69,12,720,2,0,719.7000122,709.3466796875
11/26/2017 2:00:00 PM,45,37,14,840,1,1,274.1943359,283.659942626953
4/22/2017 12:00:00 PM,54,52,12,720,7,1,398.2999878,398.145446777344
9/8/2017 5:00:00 PM,68,58,17,1020,6,0,468.2999878,461.553894042969
7/13/2017 4:00:00 AM,80,74,4,240,5,0,753.5269165,759.385803222656
1/25/2017 3:00:00 AM,37,33,3,180,4,0,288.6000061,283.255493164063
3/30/2017 9:00:00 PM,45,38,21,1260,5,0,524.5999756,517.882019042969
5/9/2017 10:00:00 AM,54,45,10,600,3,0,451.2999878,438.958190917969
10/27/2017 8:00:00 AM,50,44,8,480,6,0,334.331543,345.387634277344
8/17/2017 2:00:00 PM,80,69,14,840,5,0,725.2999878,725.27490234375
5/7/2017 5:00:00 AM,51,47,5,300,1,1,451.2999878,450.46728515625
8/25/2017 2:00:00 AM,67,60,2,120,6,0,592.2999878,596.573608398438
10/24/2017 10:00:00 PM,68,67,22,1320,3,0,481.3913269,500.39599609375
1/23/2017 6:00:00 PM,37,36,18,1080,2,0,335.0249939,318.275573730469
3/20/2017 2:00:00 AM,37,30,2,120,2,0,443.0249939,444.350006103516
3/31/2017 4:00:00 PM,39,39,16,960,6,0,600.0250244,603.563171386719
6/23/2017 11:00:00 AM,81,75,11,660,6,0,528.0999756,528.87744140625
4/27/2017 2:00:00 AM,59,58,2,120,5,0,341.1000061,335.989196777344
5/21/2017 6:00:00 PM,60,49,18,1080,1,1,339.5295715,350.290649414063
11/15/2017 4:00:00 AM,38,34,4,240,4,0,250.8000031,231.609100341797
1/24/2017 4:00:00 AM,37,36,4,240,3,0,278.6499939,276.912445068359
6/13/2017 8:00:00 AM,82,70,8,480,3,0,517.5999756,511.770568847656
1/12/2017 5:00:00 AM,53,51,5,300,5,0,274.7000122,274.309906005859
1/9/2017 4:00:00 AM,15,12,4,240,2,0,303.7999878,311.384307861328
3/9/2017 2:00:00 AM,54,40,2,120,5,0,272.4500122,261.452575683594
8/21/2017 7:00:00 AM,74,67,7,420,2,0,700.7999878,690.319580078125
1/27/2017 8:00:00 AM,41,35,8,480,6,0,291.375,267.396423339844
6/19/2017 6:00:00 AM,78,75,6,360,2,0,447.1000061,451.248992919922
11/8/2017 7:00:00 PM,47,43,19,1140,4,0,372.7999878,371.278747558594
7/29/2017 1:00:00 AM,75,65,1,60,7,1,649.7999878,662.348510742188
6/10/2017 6:00:00 AM,68,59,6,360,7,1,415.2999878,408.860198974609
5/11/2017 4:00:00 PM,59,50,16,960,5,0,436.7387085,428.401092529297
4/28/2017 5:00:00 AM,57,57,5,300,6,0,382.2000122,366.395385742188
10/8/2017 11:00:00 PM,75,72,23,1380,1,1,540.9333496,546.070373535156
11/18/2017 11:00:00 AM,48,41,11,660,7,1,323.7000122,297.075347900391
8/5/2017 9:00:00 PM,72,62,21,1260,7,1,709.1500244,715.344970703125
11/4/2017 4:00:00 PM,54,45,16,960,7,1,359.8999939,347.411163330078
3/4/2017 1:00:00 AM,23,18,1,60,7,1,271.4333191,277.293243408203
9/30/2017 9:00:00 PM,55,51,21,1260,7,1,326.2000122,351.168029785156
4/13/2017 1:00:00 AM,56,49,1,60,5,0,377.7000122,405.826416015625
8/21/2017 12:00:00 PM,85,70,12,720,2,0,700.7999878,703.837341308594
6/26/2017 12:00:00 PM,78,61,12,720,2,0,665.2999878,534.551391601563
7/14/2017 5:00:00 AM,66,64,5,300,6,0,771.0341797,728.366577148438
4/11/2017 8:00:00 PM,65,58,20,1200,3,0,468.8999939,447.978149414063
10/13/2017 9:00:00 AM,57,52,9,540,6,0,349,364.427886962891
8/5/2017 7:00:00 AM,71,70,7,420,7,1,750.3660278,731.404113769531
1/15/2017 5:00:00 AM,31,29,5,300,1,1,249.1000061,234.455047607422
8/5/2017 3:00:00 AM,75,73,3,180,7,1,762.1420288,761.648620605469
6/5/2017 3:00:00 PM,66,63,15,900,2,0,618.0999756,644.499633789063
9/4/2017 9:00:00 PM,72,64,21,1260,2,0,577.5999756,566.489196777344
6/28/2017 7:00:00 AM,63,56,7,420,4,0,411.5,394.955047607422
5/30/2017 11:00:00 AM,59,56,11,660,3,0,368.3999939,367.791717529297
7/27/2017 8:00:00 PM,75,71,20,1200,5,0,737,724.436767578125
12/9/2017 5:00:00 AM,35,29,5,300,7,1,283,281.270080566406
6/30/2017 5:00:00 PM,86,75,17,1020,6,0,831.4000244,849.701782226563
1/12/2017 9:00:00 AM,55,52,9,540,5,0,303.1666565,292.359527587891
10/25/2017 6:00:00 AM,59,56,6,360,4,0,297.8047485,282.506744384766
3/21/2017 7:00:00 AM,43,35,7,420,3,0,414.5750122,444.2158203125
5/18/2017 3:00:00 AM,76,68,3,180,5,0,374.4766541,370.590240478516
9/20/2017 8:00:00 PM,76,68,20,1200,4,0,500.5,497.778961181641
4/11/2017 4:00:00 AM,63,54,4,240,3,0,285.2999878,283.604797363281
12/4/2017 9:00:00 PM,50,45,21,1260,2,0,336.2449646,342.59423828125
3/8/2017 7:00:00 PM,58,43,19,1140,4,0,301.3999939,295.255401611328
7/25/2017 10:00:00 AM,65,61,10,600,3,0,670.9000244,652.435729980469
4/28/2017 4:00:00 AM,58,57,4,240,6,0,391.3999939,366.631256103516
7/8/2017 2:00:00 PM,83,72,14,840,7,1,724.0999756,707.112915039063
1/15/2017 10:00:00 PM,33,28,22,1320,1,1,254.7749939,256.040832519531
5/26/2017 12:00:00 PM,71,62,12,720,6,0,352.3999939,305.984649658203
4/6/2017 11:00:00 PM,51,48,23,1380,5,0,594.1500244,600.673767089844
